name,equip_slot,map_link,source_1,source_2,repurchase_shop,buy_price_rupees,buy_price_poes,sell_price_base,sell_price_1,sell_price_2,sell_price_3,sell_price_4,effect,hidden_effect,set_bonus,hidden_set_bonus,dyeable,defense_base,defense_1,defense_2,defense_3,defense_4,upgrade_material_star_1,upgrade_material_qty_star_1,upgrade_material_star_2,upgrade_material_qty_star_2,upgrade_material_star_3,upgrade_material_qty_star_3,upgrade_material_starstar_1,upgrade_material_qty_starstar_1,upgrade_material_starstar_2,upgrade_material_qty_starstar_2,upgrade_material_starstar_3,upgrade_material_qty_starstar_3,upgrade_material_starstarstar_1,upgrade_material_qty_starstarstar_1,upgrade_material_starstarstar_2,upgrade_material_qty_starstarstar_2,upgrade_material_starstarstar_3,upgrade_material_qty_starstarstar_3,upgrade_material_starstarstarstar_1,upgrade_material_qty_starstarstarstar_1,upgrade_material_starstarstarstar_2,upgrade_material_qty_starstarstarstar_2,upgrade_material_starstarstarstar_3,upgrade_material_qty_starstarstarstar_3,acquisition_category,defense_max,resale_ratio,defense_per_rupee,max_defense_per_rupee
Snowquill Tunic,Body,Snowquill Tunic,Armor Shop (Brazen Beak),,Armor Shop (Lookout Landing),500,,140,190,290,490,990,Cold Resistance,,Unfreezable,,True,3,5,8,12,20,Red Chuchu Jelly,3,,,,,Red Chuchu Jelly,5,Warm Safflina,3,,,Fire Keese Wing,5,Fire-Breath Lizalfos Tail,3,Sunshroom,5,Fire-Breath Lizalfos Horn,5,Fire-Breath Lizalfos Tail,10,Ruby,5,shop,20,0.28,0.006,0.04
Snowquill Trousers,Legs,Snowquill Trousers,Armor Shop (Brazen Beak),,,1000,,250,255,260,280,630,Cold Resistance,,Unfreezable,,True,3,5,8,12,20,Red Chuchu Jelly,3,,,,,Red Chuchu Jelly,5,Warm Safflina,3,,,Fire Keese Wing,5,Fire-Breath Lizalfos Tail,3,Sunshroom,5,Fire-Breath Lizalfos Horn,5,Fire-Breath Lizalfos Tail,10,Ruby,5,shop,20,0.25,0.003,0.02
Flamebreaker Helm,Head,Flamebreaker Helm,Armor Shop (Goron City),,,1400,,350,400,500,700,1200,Flame Guard,,Fireproof,,True,3,5,8,12,20,Moblin Horn,3,,,,,Moblin Fang,5,Fireproof Lizard,5,,,Blue Moblin Horn,5,Smotherwing Butterfly,3,Flint,15,Black Moblin Horn,5,Smotherwing Butterfly,5,Flint,30,shop,20,0.25,0.002142857142857143,0.014285714285714285
Flamebreaker Armor,Body,Flamebreaker Armor,Armor Shop (Goron City),Shop (YunoboCo HQ),Armor Shop (Lookout Landing),700,,175,225,325,525,1025,Flame Guard,,Fireproof,,True,3,5,8,12,20,Moblin Horn,3,,,,,Moblin Fang,5,Fireproof Lizard,5,,,Blue Moblin Horn,5,Smotherwing Butterfly,3,Flint,15,Black Moblin Horn,5,Smotherwing Butterfly,5,Flint,30,shop,20,0.25,0.004285714285714286,0.02857142857142857
Flamebreaker Boots,Legs,Flamebreaker Boots,Armor Shop (Goron City),,,1200,,300,305,320,345,400,Flame Guard,,Fireproof,,True,3,5,8,12,20,Moblin Horn,3,,,,,Moblin Fang,5,Fireproof Lizard,5,,,Blue Moblin Horn,5,Smotherwing Butterfly,3,Flint,15,Black Moblin Horn,5,Smotherwing Butterfly,5,Flint,30,shop,20,0.25,0.0025,0.016666666666666666
Zora Helm,Head,Zora Helm,Treasure Chest (Floating Scales Island),,,,,,,,,,Swim Speed Up,Swim Spin Attack,Swim Dash Stamina Up,,True,3,5,8,12,20,Lizalfos Horn,3,,,,,Lizalfos Talon,5,Hyrule Bass,5,,,Blue Lizalfos Horn,5,Lizalfos Tail,3,Hearty Bass,3,Black Lizalfos Horn,5,Blue Lizalfos Tail,5,Opal,20,chest,20,,,
Zora Armor,Body,Zora Armor,Restoring the Zora Armor,,,,,,,,,,Swim Speed Up,Waterfall Dash,Swim Dash Stamina Up,,True,3,5,8,12,20,Lizalfos Horn,3,,,,,Lizalfos Talon,5,Hyrule Bass,5,,,Blue Lizalfos Horn,5,Lizalfos Tail,3,Hearty Bass,3,Black Lizalfos Horn,5,Blue Lizalfos Tail,5,Opal,20,other,20,,,
Zora Greaves,Legs,Zora Greaves,Treasure Chest (Ancient Zora Waterworks),,,,,,,,,,Swim Speed Up,,Swim Dash Stamina Up,,True,3,5,8,12,20,Lizalfos Horn,3,,,,,Lizalfos Talon,5,Hyrule Bass,5,,,Blue Lizalfos Horn,5,Lizalfos Tail,3,Hearty Bass,3,Black Lizalfos Horn,5,Blue Lizalfos Tail,5,Opal,20,chest,20,,,
Desert Voe Headband,Head,Desert Voe Headband,Armor Shop (Kara Kara Bazaar),,,450,,115,165,265,465,965,Heat Resistance,,Shock Damage Resist,,True,3,5,8,12,20,White Chuchu Jelly,3,,,,,White Chuchu Jelly,5,Cool Safflina,3,,,Ice Keese Wing,5,Ice-Breath Lizalfos Tail,3,Chillshroom,5,Ice-Breath Lizalfos Horn,5,Ice-Breath Lizalfos Tail,10,Sapphire,5,shop,20,0.25555555555555554,0.006666666666666667,0.044444444444444446
Desert Voe Spaulder,Body,Desert Voe Spaulder,Shop (Gerudo Secret Club),,,1300,,325,375,475,675,1175,Heat Resistance,,Shock Damage Resist,,True,3,5,8,12,20,White Chuchu Jelly,3,,,,,White Chuchu Jelly,5,Cool Safflina,3,,,Ice Keese Wing,5,Ice-Breath Lizalfos Tail,3,Chillshroom,5,Ice-Breath Lizalfos Horn,5,Ice-Breath Lizalfos Tail,10,Sapphire,5,shop,20,0.25,0.002307692307692308,0.015384615384615385
Desert Voe Trousers,Legs,Desert Voe Trousers,Shop (Gerudo Secret Club),,,650,,165,170,175,215,630,Heat Resistance,,Shock Damage Resist,,True,3,5,8,12,20,White Chuchu Jelly,3,,,,,White Chuchu Jelly,5,Cool Safflina,3,,,Ice Keese Wing,5,Ice-Breath Lizalfos Tail,3,Chillshroom,5,Ice-Breath Lizalfos Horn,5,Ice-Breath Lizalfos Tail,10,Sapphire,5,shop,20,0.25384615384615383,0.004615384615384616,0.03076923076923077
Rubber Helm,Head,Rubber Helm,Treasure Chest (Sarjon Cave),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Shock Resistance,,Lightning Proof,,True,3,5,8,12,20,Electric Lizalfos Horn,1,Yellow Chuchu Jelly,3,,,Yellow Chuchu Jelly,8,Voltfruit,5,,,Zapshroom,5,Electric Lizalfos Tail,5,Electric Safflina,8,Electric Lizalfos Horn,5,Topaz,5,Electric Lizalfos Tail,8,shop,20,0.15,0.00075,0.005
Rubber Armor,Body,Rubber Armor,Treasure Chest (Whistling Hill Cave),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Shock Resistance,,Lightning Proof,,True,3,5,8,12,20,Electric Lizalfos Horn,1,Yellow Chuchu Jelly,3,,,Yellow Chuchu Jelly,8,Voltfruit,5,,,Zapshroom,5,Electric Lizalfos Tail,5,Electric Safflina,8,Electric Lizalfos Horn,5,Topaz,5,Electric Lizalfos Tail,8,shop,20,0.15,0.00075,0.005
Rubber Tights,Legs,Rubber Tights,Treasure Chest (Horon Lagoon Cave),,Cece (Ventest Clothing Boutique),4000,,600,600,610,640,960,Shock Resistance,,Lightning Proof,,True,3,5,8,12,20,Electric Lizalfos Horn,1,Yellow Chuchu Jelly,3,,,Yellow Chuchu Jelly,8,Voltfruit,5,,,Zapshroom,5,Electric Lizalfos Tail,5,Electric Safflina,8,Electric Lizalfos Horn,5,Topaz,5,Electric Lizalfos Tail,8,shop,20,0.15,0.00075,0.005
Stealth Mask,Head,Stealth Mask,Armor Shop (Enchanted),,,500,,125,175,275,475,975,Stealth Up,,Night Speed Up,,True,2,4,6,9,16,Blue Nightshade,3,,,,,Blue Nightshade,5,Sunset Firefly,5,,,Silent Shroom,8,Sneaky River Snail,5,Sticky Frog,5,Stealthfin Trout,10,Silent Princess,5,Sundelion,10,shop,16,0.25,0.004,0.032
Stealth Chest Guard,Body,Stealth Chest Guard,Armor Shop (Enchanted),,Armor Shop (Lookout Landing),700,,175,225,325,525,1025,Stealth Up,,Night Speed Up,,True,2,4,6,9,16,Blue Nightshade,3,,,,,Blue Nightshade,5,Sunset Firefly,5,,,Silent Shroom,8,Sneaky River Snail,5,Sticky Frog,5,Stealthfin Trout,10,Silent Princess,5,Sundelion,10,shop,16,0.25,0.002857142857142857,0.022857142857142857
Stealth Tights,Legs,Stealth Tights,Armor Shop (Enchanted),,,600,,150,155,160,175,250,Stealth Up,,Night Speed Up,,True,2,4,6,9,16,Blue Nightshade,3,,,,,Blue Nightshade,5,Sunset Firefly,5,,,Silent Shroom,8,Sneaky River Snail,5,Sticky Frog,5,Stealthfin Trout,10,Silent Princess,5,Sundelion,10,shop,16,0.25,0.0033333333333333335,0.02666666666666667
Climber's Bandanna,Head,Climber's Bandanna,Treasure Chest (Ploymus Mountain Cave),,Cece (Ventest Clothing Boutique),800,,200,250,350,550,1050,Climb Speed Up,,Climbing Jump Stamina Up,,True,3,5,8,12,20,Keese Wing,3,Rushroom,3,,,Electric Keese Wing,5,Hightail Lizard,5,,,Ice Keese Wing,8,Hot-Footed Frog,10,,,Fire Keese Wing,10,Swift Violet,20,,,shop,20,0.25,0.00375,0.025
Climbing Gear,Body,Climbing Gear,Treasure Chest (North Hyrule Plain Cave),,Cece (Ventest Clothing Boutique),700,,175,225,325,525,1025,Climb Speed Up,,Climbing Jump Stamina Up,,True,3,5,8,12,20,Keese Wing,3,Rushroom,3,,,Electric Keese Wing,5,Hightail Lizard,5,,,Ice Keese Wing,8,Hot-Footed Frog,10,,,Fire Keese Wing,10,Swift Violet,20,,,shop,20,0.25,0.004285714285714286,0.02857142857142857
Climbing Boots,Legs,Climbing Boots,Treasure Chest (Upland Zorana Byroad),,Cece (Ventest Clothing Boutique),600,,150,605,610,620,645,Climb Speed Up,,Climbing Jump Stamina Up,,True,3,5,8,12,20,Keese Wing,3,Rushroom,3,,,Electric Keese Wing,5,Hightail Lizard,5,,,Ice Keese Wing,8,Hot-Footed Frog,10,,,Fire Keese Wing,10,Swift Violet,20,,,shop,20,0.25,0.005,0.03333333333333333
Barbarian Helm,Head,Barbarian Helm,Treasure Chest (Robred Dropoff Cave),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Attack Up,,Charge Atk. Stamina Up,,True,3,5,8,12,20,Mighty Thistle,3,,,,,Lynel Saber Horn,2,Lynel Mace Horn,2,Razorshroom,5,Blue-Maned Lynel Saber Horn,3,Blue-Maned Lynel Mace Horn,3,Razorclaw Crab,3,White-Maned Lynel Saber Horn,3,White-Maned Lynel Mace Horn,3,Bladed Rhino Beetle,3,shop,20,0.15,0.00075,0.005
Barbarian Armor,Body,Barbarian Armor,Treasure Chest (Crenel Hills Cave),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Attack Up,,Charge Atk. Stamina Up,,True,3,5,8,12,20,Mighty Thistle,3,,,,,Lynel Saber Horn,2,Lynel Mace Horn,2,Razorshroom,5,Blue-Maned Lynel Saber Horn,3,Blue-Maned Lynel Mace Horn,3,Razorclaw Crab,3,White-Maned Lynel Saber Horn,3,White-Maned Lynel Mace Horn,3,Bladed Rhino Beetle,3,shop,20,0.15,0.00075,0.005
Barbarian Leg Wraps,Legs,Barbarian Leg Wraps,Treasure Chest (Walnot Mountain Cave),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Attack Up,,Charge Atk. Stamina Up,,True,3,5,8,12,20,Mighty Thistle,3,,,,,Lynel Saber Horn,2,Lynel Mace Horn,2,Razorshroom,5,Blue-Maned Lynel Saber Horn,3,Blue-Maned Lynel Mace Horn,3,Razorclaw Crab,3,White-Maned Lynel Saber Horn,3,White-Maned Lynel Mace Horn,3,Bladed Rhino Beetle,3,shop,20,0.15,0.00075,0.005
Radiant Mask,Head,Radiant Mask,Armor Shop (Enchanted),,,800,,200,250,350,550,1050,,Night Glow,Disguise; Bone Weap. Prof.,,True,3,5,8,12,20,Luminous Stone,10,Bokoblin Guts,1,,,Luminous Stone,15,Moblin Guts,2,,,Luminous Stone,20,Horriblin Guts,3,Gibdo Bone,10,Luminous Stone,30,Lynel Guts,3,Molduga Jaw,3,shop,20,0.25,0.00375,0.025
Radiant Shirt,Body,Radiant Shirt,Armor Shop (Enchanted),,Armor Shop (Lookout Landing),800,,200,250,350,550,1050,,Night Glow,Disguise; Bone Weap. Prof.,,True,3,5,8,12,20,Luminous Stone,10,Bokoblin Guts,1,,,Luminous Stone,15,Moblin Guts,2,,,Luminous Stone,20,Horriblin Guts,3,Gibdo Bone,10,Luminous Stone,30,Lynel Guts,3,Molduga Jaw,3,shop,20,0.25,0.00375,0.025
Radiant Tights,Legs,Radiant Tights,Armor Shop (Enchanted),,,800,,200,250,350,550,1050,,Night Glow,Disguise; Bone Weap. Prof.,,True,3,5,8,12,20,Luminous Stone,10,Bokoblin Guts,1,,,Luminous Stone,15,Moblin Guts,2,,,Luminous Stone,20,Horriblin Guts,3,Gibdo Bone,10,Luminous Stone,30,Lynel Guts,3,Molduga Jaw,3,shop,20,0.25,0.00375,0.025
Royal Guard Cap,Head,Royal Guard Cap,Treasure Chest (Zelda’s Room),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,,,Charge Atk. Stamina Up,,False,4,6,10,15,24,Boss Bokoblin Horn,3,Bokoblin Guts,3,,,Blue Boss Bokoblin Horn,3,Boss Bokoblin Guts,3,,,Black Boss Bokoblin Horn,3,Hinox Guts,3,,,Silver Boss Bokoblin Horn,3,Molduga Guts,3,Gleeok Guts,3,shop,24,0.15,0.001,0.006
Royal Guard Uniform,Body,Royal Guard Uniform,Treasure Chest (Guard’s Chamber),Armor Shop (Ventest Clothing Boutique),,2200,,550,600,700,900,1400,,,Charge Atk. Stamina Up,,False,4,6,10,15,24,Boss Bokoblin Horn,3,Bokoblin Guts,3,,,Blue Boss Bokoblin Horn,3,Boss Bokoblin Guts,3,,,Black Boss Bokoblin Horn,3,Hinox Guts,3,,,Silver Boss Bokoblin Horn,3,Molduga Guts,3,Gleeok Guts,3,chest,24,0.25,0.0018181818181818182,0.01090909090909091
Royal Guard Boots,Legs,Royal Guard Boots,Treasure Chest (King’s Study),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,,,Charge Atk. Stamina Up,,False,4,6,10,15,24,Boss Bokoblin Horn,3,Bokoblin Guts,3,,,Blue Boss Bokoblin Horn,3,Boss Bokoblin Guts,3,,,Black Boss Bokoblin Horn,3,Hinox Guts,3,,,Silver Boss Bokoblin Horn,3,Molduga Guts,3,Gleeok Guts,3,shop,24,0.15,0.001,0.006
Froggy Hood,Head,Froggy Hood,Potential Princess Sightings! (4 Stables),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Slip Resistance,Moisturizing,Slip Proof,,True,3,5,8,12,20,Sticky Lizard,3,,,,,Horriblin Horn,5,Sticky Lizard,5,,,Blue Horriblin Horn,5,Sticky Frog,5,,,Black Horriblin Horn,5,Horriblin Guts,10,Opal,10,shop,20,0.15,0.00075,0.005
Froggy Sleeve,Body,Froggy Sleeve,Potential Princess Sightings! (9 Stables),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Slip Resistance,Moisturizing,Slip Proof,,True,3,5,8,12,20,Sticky Lizard,3,,,,,Horriblin Horn,5,Sticky Lizard,5,,,Blue Horriblin Horn,5,Sticky Frog,5,,,Black Horriblin Horn,5,Horriblin Guts,10,Opal,10,shop,20,0.15,0.00075,0.005
Froggy Leggings,Legs,Froggy Leggings,Potential Princess Sightings! (12 Stables),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Slip Resistance,Moisturizing,Slip Proof,,True,3,5,8,12,20,Sticky Lizard,3,,,,,Horriblin Horn,5,Sticky Lizard,5,,,Blue Horriblin Horn,5,Sticky Frog,5,,,Black Horriblin Horn,5,Horriblin Guts,10,Opal,10,shop,20,0.15,0.00075,0.005
Glide Mask,Head,,Dive Ceremony (Valor Island),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Skydive Mobility Up,,Impact Proof,,True,2,4,6,9,16,Keese Wing,3,,,,,Aerocuda Eyeball,6,Keese Wing,5,,,Aerocuda Wing,6,Aerocuda Eyeball,8,,,Gleeok Wing,12,Aerocuda Wing,10,Gibdo Wing,8,shop,16,0.15,0.0005,0.004
Glide Shirt,Body,,Dive Ceremony (Courage Island),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Skydive Mobility Up,,Impact Proof,,True,2,4,6,9,16,Keese Wing,3,,,,,Aerocuda Eyeball,6,Keese Wing,5,,,Aerocuda Wing,6,Aerocuda Eyeball,8,,,Gleeok Wing,12,Aerocuda Wing,10,Gibdo Wing,8,shop,16,0.15,0.0005,0.004
Glide Tights,Legs,,Dive Ceremony (Bravery Island),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Skydive Mobility Up,,Impact Proof,,True,2,4,6,9,16,Keese Wing,3,,,,,Aerocuda Eyeball,6,Keese Wing,5,,,Aerocuda Wing,6,Aerocuda Eyeball,8,,,Gleeok Wing,12,Aerocuda Wing,10,Gibdo Wing,8,shop,16,0.15,0.0005,0.004
Hood of the Depths,Head,,Bargainer Statue Shop (Find 6),,,,300,600,650,750,950,1450,Gloom Resistance,,Gloom Attack Resist,,True,3,5,8,12,20,Deep Firefly,3,,,,,Frox Fang,3,Dark Clump,5,,,Obsidian Frox Fang,3,Zonaite,20,Frox Fingernail,3,Blue-White Frox Fang,5,Large Zonaite,10,Frox Guts,3,shop,20,,,
Tunic of the Depths,Body,,Bargainer Statue Shop (Find 2),,,,150,600,650,750,950,1450,Gloom Resistance,,Gloom Attack Resist,,True,3,5,8,12,20,Deep Firefly,3,,,,,Frox Fang,3,Dark Clump,5,,,Obsidian Frox Fang,3,Zonaite,20,Frox Fingernail,3,Blue-White Frox Fang,5,Large Zonaite,10,Frox Guts,3,shop,20,,,
Gaiters of the Depths,Legs,,Bargainer Statue Shop (Find 4),,,,200,600,650,750,950,1450,Gloom Resistance,,Gloom Attack Resist,,True,3,5,8,12,20,Deep Firefly,3,,,,,Frox Fang,3,Dark Clump,5,,,Obsidian Frox Fang,3,Zonaite,20,Frox Fingernail,3,Blue-White Frox Fang,5,Large Zonaite,10,Frox Guts,3,shop,20,,,
Miner's Mask,Head,Miner's Mask,Treasure Chest (Abandoned Kara Kara Mine),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Glow,,Shining Steps,,True,3,5,8,12,20,Brightbloom Seed,10,,,,,Brightbloom Seed,20,Brightcap,5,,,Giant Brightbloom Seed,15,Glowing Cave Fish,5,Deep Firefly,10,Giant Brightbloom Seed,20,Diamond,3,Large Zonaite,10,shop,20,0.15,0.00075,0.005
Miner's Top,Body,Miner's Top,Treasure Chest (Daphnes Canyon Mine),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Glow,,Shining Steps,,True,3,5,8,12,20,Brightbloom Seed,10,,,,,Brightbloom Seed,20,Brightcap,5,,,Giant Brightbloom Seed,15,Glowing Cave Fish,5,Deep Firefly,10,Giant Brightbloom Seed,20,Diamond,3,Large Zonaite,10,shop,20,0.15,0.00075,0.005
Miner's Trousers,Legs,Miner's Trousers,Treasure Chest (Hylia Canyon Mine),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Glow,,Shining Steps,,True,3,5,8,12,20,Brightbloom Seed,10,,,,,Brightbloom Seed,20,Brightcap,5,,,Giant Brightbloom Seed,15,Glowing Cave Fish,5,Deep Firefly,10,Giant Brightbloom Seed,20,Diamond,3,Large Zonaite,10,shop,20,0.15,0.00075,0.005
Mystic Headpiece,Head,Mystic Headpiece,Koltin (47 Bubbul Gems),,Cece (Ventest Clothing Boutique),4000,,600,,,,,Rupee Padding,,,,True,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,0.15,0.00075,
Mystic Robe,Body,Mystic Robe,Koltin (9 Bubbul Gems),,Cece (Ventest Clothing Boutique),4000,,600,,,,,Rupee Padding,,,,True,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,0.15,0.00075,
Mystic Trousers,Legs,Mystic Trousers,Koltin (22 Bubbul Gems),,Cece (Ventest Clothing Boutique),4000,,600,,,,,Rupee Padding,,,,True,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,0.15,0.00075,
Ember Headdress,Head,Ember Headdress,Treasure Chest (YunoboCo HQ South Cave),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Hot Weather Attack,,Hot Weather Charge,,True,2,4,6,9,16,Fire Fruit,3,,,,,Fire-Breath Lizalfos Horn,5,Summerwing Butterfly,5,,,Fire Like Stone,5,Warm Darner,5,Large Zonai Charge,5,Gleeok Flame Horn,5,Sizzlefin Trout,10,Large Zonai Charge,10,shop,16,0.15,0.0005,0.004
Ember Shirt,Body,Ember Shirt,Treasure Chest (Goronbi River Cave),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Hot Weather Attack,,Hot Weather Charge,,True,2,4,6,9,16,Fire Fruit,3,,,,,Fire-Breath Lizalfos Horn,5,Summerwing Butterfly,5,,,Fire Like Stone,5,Warm Darner,5,Large Zonai Charge,5,Gleeok Flame Horn,5,Sizzlefin Trout,10,Large Zonai Charge,10,shop,16,0.15,0.0005,0.004
Ember Trousers,Legs,Ember Trousers,Treasure Chest (Cephla Lake Cave),,Cece (Ventest Clothing Boutique),4000,,600,650,750,950,1450,Hot Weather Attack,,Hot Weather Charge,,True,2,4,6,9,16,Fire Fruit,3,,,,,Fire-Breath Lizalfos Horn,5,Summerwing Butterfly,5,,,Fire Like Stone,5,Warm Darner,5,Large Zonai Charge,5,Gleeok Flame Horn,5,Sizzlefin Trout,10,Large Zonai Charge,10,shop,16,0.15,0.0005,0.004
Charged Headdress,Head,Charged Headdress,Treasure Chest (Dracozu River),,,,,,,,,,Stormy Weather Attack,,Stormy Weather Charge,,True,3,5,8,12,20,Shock Fruit,3,,,,,Electric Lizalfos Horn,5,Thunderwing Butterfly,3,,,Shock Like Stone,5,Electric Darner,5,Large Zonai Charge,3,Gleeok Thunder Horn,5,Voltfin Trout,10,Large Zonai Charge,5,chest,20,,,
Charged Shirt,Body,Charged Shirt,Treasure Chest (Dracozu River),,,,,,,,,,Stormy Weather Attack,,Stormy Weather Charge,,True,3,5,8,12,20,Shock Fruit,3,,,,,Electric Lizalfos Horn,5,Thunderwing Butterfly,3,,,Shock Like Stone,5,Electric Darner,5,Large Zonai Charge,3,Gleeok Thunder Horn,5,Voltfin Trout,10,Large Zonai Charge,5,chest,20,,,
